id,name,standardcost,listprice,daystomanufacture,productsubcategory_id,sellstartdate,sellenddate,discontinueddate,rowguid,modifieddate
964,"Touring-3000 Yellow, 58",461.4448,742.35,4,3,2013-05-30 00:00:00.000000,,,bed79f64-a53d-44a3-ace8-2baa425a5a54,2014-02-08 10:01:36.827000
965,"Touring-3000 Yellow, 62",461.4448,742.35,4,3,2013-05-30 00:00:00.000000,,,d28b3872-5173-40a4-b12f-655524386cc7,2014-02-08 10:01:36.827000
966,"Touring-1000 Blue, 46",1481.9379,2384.07,4,3,2013-05-30 00:00:00.000000,,,86990d54-6efb-4c53-9974-6c3b0297e222,2014-02-08 10:01:36.827000
967,"Touring-1000 Blue, 50",1481.9379,2384.07,4,3,2013-05-30 00:00:00.000000,,,68c0a818-2985-46eb-8255-0fb70919fa24,2014-02-08 10:01:36.827000
968,"Touring-1000 Blue, 54",1481.9379,2384.07,4,3,2013-05-30 00:00:00.000000,,,12280a8c-7578-4367-ba71-214bcc1e4792,2014-02-08 10:01:36.827000
969,"Touring-1000 Blue, 60",1481.9379,2384.07,4,3,2013-05-30 00:00:00.000000,,,dd70cf36-449a-43fd-839d-a84ee14c849a,2014-02-08 10:01:36.827000
970,"Touring-2000 Blue, 46",755.1508,1214.85,4,3,2013-05-30 00:00:00.000000,,,c0009006-715f-4b76-a05a-1a0d3adfb49a,2014-02-08 10:01:36.827000
971,"Touring-2000 Blue, 50",755.1508,1214.85,4,3,2013-05-30 00:00:00.000000,,,84abda8f-0007-4bca-9a61-b2dea58866c3,2014-02-08 10:01:36.827000
972,"Touring-2000 Blue, 54",755.1508,1214.85,4,3,2013-05-30 00:00:00.000000,,,6dcfe2a3-3555-44e4-9116-6f6dbe448b8b,2014-02-08 10:01:36.827000
973,"Road-350-W Yellow, 40",1082.51,1700.99,4,2,2013-05-30 00:00:00.000000,,,237b16d9-53f2-4fd4-befe-48209e57aec3,2014-02-08 10:01:36.827000
974,"Road-350-W Yellow, 42",1082.51,1700.99,4,2,2013-05-30 00:00:00.000000,,,80bd3f8b-42c7-43d8-91f5-9fb6175287af,2014-02-08 10:01:36.827000
975,"Road-350-W Yellow, 44",1082.51,1700.99,4,2,2013-05-30 00:00:00.000000,,,0c61e8af-003d-4e4b-b5b7-02f01a26be26,2014-02-08 10:01:36.827000
976,"Road-350-W Yellow, 48",1082.51,1700.99,4,2,2013-05-30 00:00:00.000000,,,ec4284dc-85fa-44a8-89ec-77fc9b71720a,2014-02-08 10:01:36.827000
977,"Road-750 Black, 58",343.6496,539.99,4,2,2013-05-30 00:00:00.000000,,,87b81a1a-a5b5-43d2-a20d-0230800490b9,2014-02-08 10:01:36.827000
978,"Touring-3000 Blue, 44",461.4448,742.35,4,3,2013-05-30 00:00:00.000000,,,4f638e15-2ed0-4193-90ce-47da580e01dd,2014-02-08 10:01:36.827000
979,"Touring-3000 Blue, 50",461.4448,742.35,4,3,2013-05-30 00:00:00.000000,,,de305b62-88fc-465b-b23d-d8c0f7e6d361,2014-02-08 10:01:36.827000
980,"Mountain-400-W Silver, 38",419.7784,769.49,4,1,2013-05-30 00:00:00.000000,,,7a927632-99a4-4f24-adce-0062d2d113d9,2014-02-08 10:01:36.827000
981,"Mountain-400-W Silver, 40",419.7784,769.49,4,1,2013-05-30 00:00:00.000000,,,0a72791c-a984-4733-ae4e-2b4373cfd7cd,2014-02-08 10:01:36.827000
982,"Mountain-400-W Silver, 42",419.7784,769.49,4,1,2013-05-30 00:00:00.000000,,,4ea4fe06-aaea-42d4-a9d9-69f6a9a4a042,2014-02-08 10:01:36.827000
983,"Mountain-400-W Silver, 46",419.7784,769.49,4,1,2013-05-30 00:00:00.000000,,,0b0c8ee4-ff2d-438e-9cac-464783b86191,2014-02-08 10:01:36.827000
984,"Mountain-500 Silver, 40",308.2179,564.99,4,1,2013-05-30 00:00:00.000000,,,b96c057b-6416-4851-8d59-bcb37c8e6e51,2014-02-08 10:01:36.827000
985,"Mountain-500 Silver, 42",308.2179,564.99,4,1,2013-05-30 00:00:00.000000,,,b8d1b5d9-8a39-4097-a04a-56e95559b534,2014-02-08 10:01:36.827000
986,"Mountain-500 Silver, 44",308.2179,564.99,4,1,2013-05-30 00:00:00.000000,,,e8cec794-e8e2-4312-96a7-4832e573d3fc,2014-02-08 10:01:36.827000
987,"Mountain-500 Silver, 48",308.2179,564.99,4,1,2013-05-30 00:00:00.000000,,,77ef419f-481f-40b9-bdb9-7e6678e550e3,2014-02-08 10:01:36.827000
988,"Mountain-500 Silver, 52",308.2179,564.99,4,1,2013-05-30 00:00:00.000000,,,cad60945-183e-4ab3-a70c-3f5bac6bf134,2014-02-08 10:01:36.827000
989,"Mountain-500 Black, 40",294.5797,539.99,4,1,2013-05-30 00:00:00.000000,,,28287157-3f06-487b-8531-bee8a37329e4,2014-02-08 10:01:36.827000
990,"Mountain-500 Black, 42",294.5797,539.99,4,1,2013-05-30 00:00:00.000000,,,f5752c9c-56ba-41a7-83fd-139da28c15fa,2014-02-08 10:01:36.827000
991,"Mountain-500 Black, 44",294.5797,539.99,4,1,2013-05-30 00:00:00.000000,,,c7852127-2fb8-4959-b5a3-de5a8d6445e4,2014-02-08 10:01:36.827000
992,"Mountain-500 Black, 48",294.5797,539.99,4,1,2013-05-30 00:00:00.000000,,,75752e26-a3b6-4264-9b06-f23a4fbdc5a7,2014-02-08 10:01:36.827000
993,"Mountain-500 Black, 52",294.5797,539.99,4,1,2013-05-30 00:00:00.000000,,,69ee3b55-e142-4e4f-aed8-af02978fbe87,2014-02-08 10:01:36.827000
994,LL Bottom Bracket,23.9716,53.99,1,5,2013-05-30 00:00:00.000000,,,fa3c65cd-0a22-47e3-bdf6-53f1dc138c43,2014-02-08 10:01:36.827000
995,ML Bottom Bracket,44.9506,101.24,1,5,2013-05-30 00:00:00.000000,,,71ab847f-d091-42d6-b735-7b0c2d82fc84,2014-02-08 10:01:36.827000
996,HL Bottom Bracket,53.9416,121.49,1,5,2013-05-30 00:00:00.000000,,,230c47c5-08b2-4ce3-b706-69c0bdd62965,2014-02-08 10:01:36.827000
997,"Road-750 Black, 44",343.6496,539.99,4,2,2013-05-30 00:00:00.000000,,,44ce4802-409f-43ab-9b27-ca53421805be,2014-02-08 10:01:36.827000
998,"Road-750 Black, 48",343.6496,539.99,4,2,2013-05-30 00:00:00.000000,,,3de9a212-1d49-40b6-b10a-f564d981dbde,2014-02-08 10:01:36.827000
999,"Road-750 Black, 52",343.6496,539.99,4,2,2013-05-30 00:00:00.000000,,,ae638923-2b67-4679-b90e-abbab17dca31,2014-02-08 10:01:36.827000
